2002-09-21,SIOUX,19167,465272,42079,2968.00,43.0826174,-96.1778827
2011-03-29,STORY,19169,465273,189029,8038.00,42.0362415,-93.4650448
2014-09-17,TAMA,19171,465274,46763,2512.00,42.0798117,-92.5325425
2004-04-01,TAYLOR,19173,465275,1561,946.00,40.7374324,-94.6964148
2014-11-21,UNION,19175,465276,43543,2313.00,41.0277304,-94.2423792
2008-07-25,VAN BUREN,19177,465277,4055,1249.00,40.7532294,-91.9499871
2007-01-18,WAPELLO,19179,465278,62697,9157.00,41.0305845,-92.4094499
2004-06-06,WARREN,19181,465279,21713,4210.00,41.3343735,-93.5613594
2011-08-09,WASHINGTON,19183,465280,7179,3291.00,41.335591,-91.7178676
2004-01-11,WAYNE,19185,465281,5733,1029.00,40.7394702,-93.3273639
2005-11-24,WEBSTER,19187,465282,53031,7146.00,42.4279662,-94.1817881
2003-03-31,WINNEBAGO,19189,465283,10049.2,1330.00,43.3775678,-93.7341955
2000-11-14,WINNESHIEK,19191,465284,15556,2052.00,43.2906746,-91.8437074
2000-01-15,WOODBURY,19193,465285,154531,20696.00,42.3897169,-96.0447673
2013-06-06,WORTH,19195,465286,328,815.00,43.3773984,-93.2608476
2000-11-28,WRIGHT,19197,465287,3778,2030.00,42.7331189,-93.7351465
